              total        used        free      shared  buff/cache   available
Mem:        2038548      228300     1735472        8684       74776     1773624
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228320     1734468        8684       75760     1773548
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228164     1733788        8684       76596     1773368
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228068     1733640        8684       76840     1773220
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         222        1692           8          75        1731
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229084     1734852        8684       74612     1772472
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229056     1734636        8684       74856     1772420
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228912     1734780        8684       74856     1772640
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228904     1734656        8684       74988     1772484
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         223        1694           8          73        1730
Swap:             0           0           0
total dir num : 5 
/mnt/normal/
/mnt/normal_event/
/mnt/parking/
/mnt/parking_event/
/mnt/handwork/
Loading saved log filesinario : AUTOMATION 
1000 

File name : 1 	File create: /mnt/parking_event/1 		        0M 	 dir_size():          0M 
File name : 280 	File create: /mnt/normal_event/280 		        0M 	 dir_size():         18M 
File name : 245 	File create: /mnt/parking_event/245 		        0M 	 dir_size():          7M 
File name : 281 	File create: /mnt/normal_event/281 		        0M 	 dir_size():         18M 
File name : 246 	File create: /mnt/parking_event/246 		        0M 	 dir_size():          7M 
File name : 247 	File create: /mnt/parking_event/247 		        0M 	 dir_size():          8M 
File name : 258 	File create: /mnt/parking/258 		        0M 	 dir_size():         18M 
File name : 282 	File create: /mnt/normal_event/282 		        0M 	 dir_size():         19M 
File name : 270 	File create: /mnt/normal/270 		        0M 	 dir_size():         33M 
File name : 271 	File create: /mnt/normal/271 		        0M 	 dir_size():         34M 
File name : 272 	File create: /mnt/normal/272 		        0M 	 dir_size():         34M 
File name : 273 	File create: /mnt/normal/273 		        0M 	 dir_size():         35M 
File name : 248 	File create: /mnt/parking_event/248 		        0M 	 dir_size():          8M 
File name : 274 	File create: /mnt/normal/274 		        0M 	 dir_size():         35M 
File name : 259 	File create: /mnt/parking/259 		        0M 	 dir_size():         18M 
File name : 275 	File create: /mnt/normal/275 		        0M 	 dir_size():         35M 
File name : 276 	File create: /mnt/normal/276 		        0M 	 dir_size():         36M 
File name : 249 	File create: /mnt/parking_event/249 		        0M 	 dir_size():          8M 
File name : 277 	File create: /mnt/normal/277 		        0M 	 dir_size():         36M 
File name : 250 	File create: /mnt/parking_event/250 		        0M 	 dir_size():          8M 
File name : 283 	File create: /mnt/normal_event/283 		        0M 	 dir_size():         19M 
File name : 251 	File create: /mnt/parking_event/251 		        0M 	 dir_size():          8M 
File name : 284 	File create: /mnt/normal_event/284 		        0M 	 dir_size():         14M 
File name : 252 	File create: /mnt/parking_event/252 		        0M 	 dir_size():          8M 
File name : 278 	File create: /mnt/normal/278 		        0M 	 dir_size():         37M 
File name : 253 	File create: /mnt/parking_event/253 		        0M 	 dir_size():          8M 
File name : 254 	File create: /mnt/parking_event/254 		        0M 	 dir_size():          9M 
File name : 285 	File create: /mnt/normal_event/285 		        0M 	 dir_size():         14M 
File name : 255 	File create: /mnt/parking_event/255 		        0M 	 dir_size():          9M 
File name : 286 	File create: /mnt/normal_event/286 		        0M 	 dir_size():         14M 
File name : 287 	File create: /mnt/normal_event/287 		        0M 	 dir_size():         15M 
File name : 288 	File create: /mnt/normal_event/288 		        0M 	 dir_size():         15M 
File name : 256 	File create: /mnt/parking_event/256 		        0M 	 dir_size():          9M 
File name : 279 	File create: /mnt/normal/279 		        0M 	 dir_size():         37M 
File name : 289 	File create: /mnt/normal_event/289 		        0M 	 dir_size():         15M 
File name : 280 	File create: /mnt/normal/280 		        0M 	 dir_size():         37M 
File name : 290 	File create: /mnt/normal_event/290 		        0M 	 dir_size():         15M 
File name : 260 	File create: /mnt/parking/260 		        0M 	 dir_size():         19M 
File name : 291 	File create: /mnt/normal_event/291 		        0M 	 dir_size():         16M 
File name : 261 	File create: /mnt/parking/261 		        0M 	 dir_size():         19M 
File name : 292 	File create: /mnt/normal_event/292 		        0M 	 dir_size():         16M 
File name : 293 	File create: /mnt/normal_event/293 		        0M 	 dir_size():         16M 
File name : 294 	File create: /mnt/normal_event/294 		        0M 	 dir_size():         16M 
File name : 257 	File create: /mnt/parking_event/257 		        0M 	 dir_size():          9M 
File name : 295 	File create: /mnt/normal_event/295 		        0M 	 dir_size():         17M 
File name : 258 	File create: /mnt/parking_event/258 		        0M 	 dir_size():          7M 
File name : 262 	File create: /mnt/parking/262 		        0M 	 dir_size():         14M 
File name : 281 	File create: /mnt/normal/281 		        0M 	 dir_size():         38M 
File name : 296 	File create: /mnt/normal_event/296 		        0M 	 dir_size():         17M 
File name : 297 	File create: /mnt/normal_event/297 		        0M 	 dir_size():         17M 
File name : 298 	File create: /mnt/normal_event/298 		        0M 	 dir_size():         17M 
File name : 282 	File create: /mnt/normal/282 		        0M 	 dir_size():         38M 
File name : 283 	File create: /mnt/normal/283 		        0M 	 dir_size():         39M 
File name : 263 	File create: /mnt/parking/263 		        0M 	 dir_size():         14M 
File name : 284 	File create: /mnt/normal/284 		        0M 	 dir_size():         39M 
File name : 259 	File create: /mnt/parking_event/259 		        0M 	 dir_size():          7M 
File name : 264 	File create: /mnt/parking/264 		        0M 	 dir_size():         15M 
File name : 299 	File create: /mnt/normal_event/299 		        0M 	 dir_size():         18M 
File name : 260 	File create: /mnt/parking_event/260 		        0M 	 dir_size():          7M 
File name : 300 	File create: /mnt/normal_event/300 		        0M 	 dir_size():         18M 
File name : 301 	File create: /mnt/normal_event/301 		        0M 	 dir_size():         18M 
File name : 261 	File create: /mnt/parking_event/261 		        0M 	 dir_size():          7M 
File name : 302 	File create: /mnt/normal_event/302 		        0M 	 dir_size():         18M 
File name : 303 	File create: /mnt/normal_event/303 		        0M 	 dir_size():         19M 
File name : 265 	File create: /mnt/parking/265 		        0M 	 dir_size():         15M 
File name : 285 	File create: /mnt/normal/285 		        0M 	 dir_size():         29M 
File name : 262 	File create: /mnt/parking_event/262 		        0M 	 dir_size():          7M 
File name : 266 	File create: /mnt/parking/266 		        0M 	 dir_size():         15M 
File name : 263 	File create: /mnt/parking_event/263 		        0M 	 dir_size():          7M 
File name : 267 	File create: /mnt/parking/267 		        0M 	 dir_size():         15M 
File name : 304 	File create: /mnt/normal_event/304 		        0M 	 dir_size():         14M 
File name : 286 	File create: /mnt/normal/286 		        0M 	 dir_size():         30M 
File name : 305 	File create: /mnt/normal_event/305 		        0M 	 dir_size():         14M 
File name : 264 	File create: /mnt/parking_event/264 		        0M 	 dir_size():          8M 
File name : 268 	File create: /mnt/parking/268 		        0M 	 dir_size():         15M 
File name : 269 	File create: /mnt/parking/269 		        0M 	 dir_size():         16M 
File name : 287 	File create: /mnt/normal/287 		        0M 	 dir_size():         30M 
File name : 288 	File create: /mnt/normal/288 		        0M 	 dir_size():         30M 
File name : 270 	File create: /mnt/parking/270 		        0M 	 dir_size():         16M 
File name : 265 	File create: /mnt/parking_event/265 		        0M 	 dir_size():          8M 
File name : 266 	File create: /mnt/parking_event/266 		        0M 	 dir_size():          8M 
File name : 267 	File create: /mnt/parking_event/267 		        0M 	 dir_size():          8M 
File name : 289 	File create: /mnt/normal/289 		        0M 	 dir_size():         31M 
File name : 268 	File create: /mnt/parking_event/268 		        0M 	 dir_size():          8M 
File name : 271 	File create: /mnt/parking/271 		        0M 	 dir_size():         16M 
File name : 272 	File create: /mnt/parking/272 		        0M 	 dir_size():         16M 
File name : 273 	File create: /mnt/parking/273 		        0M 	 dir_size():         16M 
File name : 269 	File create: /mnt/parking_event/269 		        0M 	 dir_size():          8M 
File name : 270 	File create: /mnt/parking_event/270 		        0M 	 dir_size():          8M 
File name : 306 	File create: /mnt/normal_event/306 		        0M 	 dir_size():         14M 
File name : 274 	File create: /mnt/parking/274 		        0M 	 dir_size():         17M 
File name : 275 	File create: /mnt/parking/275 		        0M 	 dir_size():         17M 
File name : 307 	File create: /mnt/normal_event/307 		        0M 	 dir_size():         15M 
File name : 290 	File create: /mnt/normal/290 		        0M 	 dir_size():         31M 
File name : 291 	File create: /mnt/normal/291 		        0M 	 dir_size():         32M 
File name : 271 	File create: /mnt/parking_event/271 		        0M 	 dir_size():          9M 
File name : 272 	File create: /mnt/parking_event/272 		        0M 	 dir_size():          9M 
File name : 276 	File create: /mnt/parking/276 		        0M 	 dir_size():         17M 
File name : 292 	File create: /mnt/normal/292 		        0M 	 dir_size():         32M 
File name : 277 	File create: /mnt/parking/277 		        0M 	 dir_size():         17M 
File name : 278 	File create: /mnt/parking/278 		        0M 	 dir_size():         17M 
File name : 273 	File create: /mnt/parking_event/273 		        0M 	 dir_size():          9M 
File name : 279 	File create: /mnt/parking/279 		        0M 	 dir_size():         18M 
File name : 308 	File create: /mnt/normal_event/308 		        0M 	 dir_size():         15M 
File name : 293 	File create: /mnt/normal/293 		        0M 	 dir_size():         32M 
File name : 274 	File create: /mnt/parking_event/274 		        0M 	 dir_size():          7M 
File name : 309 	File create: /mnt/normal_event/309 		        0M 	 dir_size():         15M 
File name : 294 	File create: /mnt/normal/294 		        0M 	 dir_size():         33M 
File name : 295 	File create: /mnt/normal/295 		        0M 	 dir_size():         33M 
File name : 310 	File create: /mnt/normal_event/310 		        0M 	 dir_size():         15M 
File name : 296 	File create: /mnt/normal/296 		        0M 	 dir_size():         33M 
File name : 297 	File create: /mnt/normal/297 		        0M 	 dir_size():         34M 
File name : 298 	File create: /mnt/normal/298 		        0M 	 dir_size():         34M 
File name : 280 	File create: /mnt/parking/280 		        0M 	 dir_size():         18M 
File name : 299 	File create: /mnt/normal/299 		        0M 	 dir_size():         35M 
File name : 300 	File create: /mnt/normal/300 		        0M 	 dir_size():         35M 
File name : 301 	File create: /mnt/normal/301 		        0M 	 dir_size():         35M 
File name : 302 	File create: /mnt/normal/302 		        0M 	 dir_size():         36M 
File name : 311 	File create: /mnt/normal_event/311 		        0M 	 dir_size():         16M 
File name : 275 	File create: /mnt/parking_event/275 		        0M 	 dir_size():          7M 
File name : 276 	File create: /mnt/parking_event/276 		        0M 	 dir_size():          7M 
File name : 277 	File create: /mnt/parking_event/277 		        0M 	 dir_size():          7M 
File name : 303 	File create: /mnt/normal/303 		        0M 	 dir_size():         36M 
File name : 278 	File create: /mnt/parking_event/278 		        0M 	 dir_size():          7M 
File name : 304 	File create: /mnt/normal/304 		        0M 	 dir_size():         37M 
File name : 312 	File create: /mnt/normal_event/312 		        0M 	 dir_size():         16M 
File name : 281 	File create: /mnt/parking/281 		        0M 	 dir_size():         18M 
File name : 279 	File create: /mnt/parking_event/279 		        0M 	 dir_size():          7M 
File name : 305 	File create: /mnt/normal/305 		        0M 	 dir_size():         37M 
File name : 280 	File create: /mnt/parking_event/280 		        0M 	 dir_size():          8M 
File name : 313 	File create: /mnt/normal_event/313 		        0M 	 dir_size():         16M 
File name : 281 	File create: /mnt/parking_event/281 		        0M 	 dir_size():          8M 
File name : 282 	File create: /mnt/parking_event/282 		        0M 	 dir_size():          8M 
File name : 283 	File create: /mnt/parking_event/283 		        0M 	 dir_size():          8M 
File name : 314 	File create: /mnt/normal_event/314 		        0M 	 dir_size():         16M 
File name : 315 	File create: /mnt/normal_event/315 		        0M 	 dir_size():         17M 
File name : 316 	File create: /mnt/normal_event/316 		        0M 	 dir_size():         17M 
File name : 317 	File create: /mnt/normal_event/317 		        0M 	 dir_size():         17M 
File name : 306 	File create: /mnt/normal/306 		        0M 	 dir_size():         37M 
File name : 284 	File create: /mnt/parking_event/284 		        0M 	 dir_size():          8M 
File name : 282 	File create: /mnt/parking/282 		        0M 	 dir_size():         18M 
File name : 318 	File create: /mnt/normal_event/318 		        0M 	 dir_size():         17M 
File name : 283 	File create: /mnt/parking/283 		        0M 	 dir_size():         18M 
File name : 285 	File create: /mnt/parking_event/285 		        0M 	 dir_size():          8M 
File name : 319 	File create: /mnt/normal_event/319 		        0M 	 dir_size():         18M 
File name : 284 	File create: /mnt/parking/284 		        0M 	 dir_size():         19M 
File name : 286 	File create: /mnt/parking_event/286 		        0M 	 dir_size():          8M 
File name : 307 	File create: /mnt/normal/307 		        0M 	 dir_size():         38M 
File name : 285 	File create: /mnt/parking/285 		        0M 	 dir_size():         14M 
File name : 287 	File create: /mnt/parking_event/287 		        0M 	 dir_size():          8M 
File name : 286 	File create: /mnt/parking/286 		        0M 	 dir_size():         14M 
File name : 308 	File create: /mnt/normal/308 		        0M 	 dir_size():         38M 
File name : 287 	File create: /mnt/parking/287 		        0M 	 dir_size():         14M 
File name : 288 	File create: /mnt/parking/288 		        0M 	 dir_size():         15M 
